"PlayerName","Team","POS","ADP","PA","mAVG","mRBI","mR","mSB","mHR","PTS","aPOS","Dollars"
"Addison Russell","Cubs","SS","564.5","307","($48.5)","($24.5)","($21.1)","($16.4)","($35.8)","($146.3)","$42.6","($102.7)"
"Joey Rickard","Orioles","OF","999.0","329","($47.7)","($33.3)","($20.2)","($8.1)","($42.2)","($151.4)","$46.4","($104.1)"
"Keon Broxton","Mets","OF","536.7","390","($85.9)","($31.6)","($25.5)","$21.7","($31.9)","($153.1)","$46.4","($105.7)"
"Lonnie Chisenhall","Pirates","OF","569.7","240","($48.2)","($27.9)","($21.6)","($16.0)","($40.1)","($153.7)","$46.4","($106.3)"
"Roman Quinn","Phillies","OF","513.7","201","($59.0)","($34.4)","($20.1)","$7.1","($47.4)","($153.8)","$46.4","($106.5)"
"Adam Duvall","Braves","OF","579.5","248","($66.1)","($22.2)","($19.7)","($16.7)","($29.8)","($154.4)","$46.4","($107.1)"
"Brock Holt","Red Sox","2B/SS","582.5","270","($44.4)","($31.2)","($18.4)","($8.6)","($48.3)","($150.9)","$42.6","($107.3)"
"Jung Ho Kang","Pirates","3B","499.6","155","($55.6)","($27.7)","($18.5)","($17.4)","($38.6)","($157.8)","$48.5","($108.3)"
"Gerardo Parra","Giants","OF","581.3","303","($42.5)","($31.6)","($26.3)","($9.3)","($46.5)","($156.1)","$46.4","($108.8)"
"Hernan Perez","Brewers","2B/3B/SS/OF","437.2","216","($54.0)","($29.4)","($21.2)","($5.6)","($42.1)","($152.3)","$42.6","($108.8)"
"Jose Bautista","","3B/OF","999.0","276","($69.5)","($28.6)","($15.0)","($14.6)","($31.2)","($158.9)","$48.5","($109.5)"
"J.P. Crawford","Mariners","SS","558.9","388","($57.8)","($28.9)","($19.8)","($10.5)","($36.4)","($153.3)","$42.6","($109.8)"
"Howie Kendrick","Nationals","2B","599.3","145","($51.8)","($34.0)","($20.1)","($15.0)","($48.4)","($169.3)","$58.1","($110.2)"
"Dustin Fowler","Athletics","OF","569.7","167","($55.4)","($32.4)","($18.3)","($7.6)","($44.4)","($158.0)","$46.4","($110.6)"
"Adam Engel","White Sox","OF","584.0","351","($68.2)","($34.0)","($22.8)","$7.9","($41.4)","($158.5)","$46.4","($111.1)"
"Jarrod Dyson","Diamondbacks","OF","579.9","201","($55.0)","($37.5)","($22.0)","$6.8","($51.0)","($158.8)","$46.4","($111.4)"
"Brandon Drury","Blue Jays","1B/2B/3B/SS/DH","582.5","302","($51.6)","($28.4)","($20.7)","($17.4)","($38.6)","($156.7)","$42.6","($113.1)"
"Steven Duggar","Giants","OF","529.8","378","($50.9)","($36.5)","($27.0)","$1.0","($47.2)","($160.5)","$46.4","($113.2)"
"Juan Lagares","Mets","OF","599.4","265","($49.3)","($33.2)","($26.2)","($6.9)","($47.0)","($162.6)","$46.4","($115.2)"
"J.T. Riddle","Marlins","SS","594.5","352","($45.3)","($31.0)","($28.1)","($14.6)","($39.9)","($158.8)","$42.6","($115.2)"
"Daniel Robertson","Rays","2B/SS","562.0","283","($53.1)","($31.2)","($18.8)","($16.0)","($41.0)","($160.0)","$42.6","($116.5)"
"Yairo Munoz","Cardinals","2B/3B/SS/OF","512.6","198","($52.9)","($31.2)","($21.9)","($11.4)","($43.6)","($161.1)","$42.6","($117.5)"
"Wilmer Difo","Nationals","2B/3B","592.9","193","($57.5)","($34.7)","($24.8)","($10.6)","($49.3)","($176.9)","$58.1","($117.7)"
"Pablo Reyes","Pirates","2B/3B/OF","999.0","133","($58.5)","($36.2)","($21.9)","($11.8)","($48.6)","($177.0)","$58.1","($117.9)"
"Greg Bird","Yankees","1B","519.1","204","($66.1)","($25.1)","($15.7)","($19.8)","($31.1)","($157.8)","$38.2","($118.6)"
"Martin Prado","Marlins","3B","599.0","267","($44.6)","($36.5)","($23.3)","($17.5)","($47.0)","($169.0)","$48.5","($119.5)"
"Jake Cave","Twins","OF","561.7","197","($57.6)","($31.2)","($19.8)","($16.3)","($42.2)","($167.0)","$46.4","($119.6)"
"Leury Garcia","White Sox","OF","594.1","200","($55.5)","($35.6)","($22.2)","($7.4)","($47.2)","($167.9)","$46.4","($120.5)"
"Daniel Descalso","Cubs","2B/3B","597.2","203","($64.4)","($32.4)","($20.4)","($18.8)","($43.9)","($179.9)","$58.1","($120.8)"
"Brian Goodwin","Royals","OF","599.1","216","($63.1)","($32.8)","($20.5)","($11.4)","($40.6)","($168.5)","$46.4","($121.1)"
"David Bote","Cubs","3B","593.8","162","($61.3)","($30.8)","($21.9)","($16.3)","($42.5)","($172.8)","$48.5","($123.3)"
"Kevin Newman","Pirates","SS","596.2","212","($47.3)","($36.2)","($26.5)","($4.2)","($52.7)","($166.9)","$42.6","($123.3)"
"Nicky Delmonico","White Sox","OF","599.3","188","($62.7)","($30.9)","($19.5)","($18.0)","($40.1)","($171.2)","$46.4","($123.9)"
"David Freese","Dodgers","1B/3B","588.5","175","($60.1)","($30.9)","($20.5)","($20.4)","($42.6)","($174.6)","$48.5","($125.1)"
"Dan Vogelbach","Mariners","1B","594.4","174","($59.6)","($28.6)","($18.3)","($20.3)","($38.3)","($165.0)","$38.2","($125.8)"
"Melky Cabrera","Pirates","OF","597.3","141","($51.6)","($33.4)","($21.4)","($19.3)","($47.7)","($173.3)","$46.4","($126.0)"
"Mark Canha","Athletics","OF","596.0","160","($63.2)","($31.4)","($19.3)","($18.6)","($41.5)","($174.1)","$46.4","($126.7)"
"Derek Dietrich","Reds","1B/OF","565.7","165","($61.1)","($30.6)","($21.1)","($19.9)","($41.9)","($174.6)","$46.4","($127.2)"
"Matt Holliday","","1B/OF/DH","999.0","176","($63.6)","($30.6)","($20.1)","($20.0)","($41.0)","($175.3)","$46.4","($128.0)"
"Yoenis Cespedes","Mets","OF","527.9","107","($64.0)","($30.9)","($19.9)","($19.4)","($41.2)","($175.4)","$46.4","($128.0)"
"Brett Phillips","Royals","OF","598.7","344","($72.5)","($32.3)","($24.4)","($7.8)","($38.4)","($175.4)","$46.4","($128.0)"
"Peter O'Brien","Marlins","1B/OF","566.6","290","($83.4)","($25.0)","($23.5)","($19.8)","($24.3)","($176.0)","$46.4","($128.6)"
"Bradley Zimmer","Indians","OF","553.6","143","($67.5)","($34.9)","($20.2)","($7.5)","($46.0)","($176.1)","$46.4","($128.7)"
"Taylor Ward","Angels","3B","594.2","148","($63.6)","($34.4)","($20.3)","($16.0)","($45.0)","($179.3)","$48.5","($129.9)"
"Phillip Ervin","Reds","OF","598.6","142","($65.9)","($34.0)","($22.3)","($9.2)","($46.0)","($177.3)","$46.4","($129.9)"
"Christian Walker","Diamondbacks","1B/OF/DH","594.8","142","($65.2)","($31.1)","($21.0)","($18.8)","($41.1)","($177.3)","$46.4","($129.9)"
"Tim Beckham","Mariners","3B/SS","542.1","216","($63.3)","($31.0)","($22.6)","($16.9)","($40.2)","($174.0)","$42.6","($130.5)"
"Jake Marisnick","Astros","OF","599.1","161","($72.5)","($32.7)","($20.2)","($10.5)","($42.2)","($178.0)","$46.4","($130.6)"
"Victor Reyes","Tigers","OF/DH","600.5","156","($56.8)","($36.5)","($23.5)","($9.8)","($51.7)","($178.3)","$46.4","($130.9)"
"Noel Cuevas","Rockies","OF","999.0","121","($56.6)","($34.7)","($22.0)","($16.1)","($49.3)","($178.6)","$46.4","($131.2)"
"Chris Young","","OF","999.0","167","($68.8)","($31.5)","($21.2)","($16.2)","($40.9)","($178.7)","$46.4","($131.4)"
"Aledmys Diaz","Astros","3B/SS","522.8","117","($60.7)","($32.2)","($19.7)","($17.9)","($44.9)","($175.5)","$42.6","($131.9)"
"Nick Martini","Athletics","OF","585.6","234","($55.8)","($39.2)","($18.3)","($17.0)","($50.2)","($180.5)","$46.4","($133.1)"
"Andrew Romine","","P/1B/2B/3B/SS/OF","999.0","376","($57.1)","($36.0)","($27.5)","($8.1)","($48.3)","($177.0)","$42.6","($133.5)"
"Socrates Brito","Diamondbacks","OF","999.0","151","($61.6)","($34.6)","($23.4)","($14.4)","($47.0)","($181.0)","$46.4","($133.6)"
"Kevin Kramer","Pirates","2B/3B","597.6","91","($65.6)","($37.1)","($23.3)","($17.0)","($50.2)","($193.2)","$58.1","($134.0)"
"Nick Williams","Phillies","OF","539.4","107","($64.7)","($32.4)","($21.1)","($18.9)","($44.3)","($181.4)","$46.4","($134.0)"
"Garrett Cooper","Marlins","1B/OF","999.0","169","($57.6)","($34.7)","($24.6)","($19.3)","($46.4)","($182.6)","$46.4","($135.2)"
"Miguel Rojas","Marlins","1B/3B/SS","584.3","206","($50.8)","($36.7)","($26.2)","($16.1)","($49.0)","($178.9)","$42.6","($135.3)"
"Michael Hermosillo","Angels","OF","999.0","149","($68.4)","($35.4)","($21.2)","($11.0)","($46.7)","($182.7)","$46.4","($135.3)"
"Robbie Grossman","Athletics","OF/DH","594.6","159","($59.3)","($35.8)","($19.8)","($19.5)","($48.7)","($183.1)","$46.4","($135.7)"
"Aaron Altherr","Phillies","OF","600.5","146","($69.9)","($33.3)","($20.9)","($16.0)","($43.7)","($183.8)","$46.4","($136.4)"
"Clint Frazier","Yankees","OF/DH","547.5","96","($67.0)","($34.1)","($19.9)","($17.4)","($45.5)","($183.9)","$46.4","($136.6)"
"Jose Osuna","Pirates","1B/3B/OF","999.0","92","($62.4)","($35.0)","($22.1)","($18.7)","($48.5)","($186.7)","$48.5","($137.3)"
"Greg Garcia","Padres","2B","999.0","143","($64.3)","($39.5)","($24.1)","($16.7)","($52.1)","($196.6)","$58.1","($137.5)"
"Rio Ruiz","Orioles","3B","999.0","137","($63.7)","($35.4)","($22.4)","($19.3)","($46.4)","($187.1)","$48.5","($137.6)"
"Cory Spangenberg","Brewers","2B/3B","598.8","75","($68.5)","($37.5)","($23.1)","($18.0)","($50.6)","($197.6)","$58.1","($138.5)"
"Tommy La Stella","Angels","3B","999.0","156","($60.3)","($36.9)","($21.7)","($18.6)","($51.0)","($188.5)","$48.5","($139.1)"
"Jose Rondon","White Sox","1B/2B/3B/SS/DH","999.0","130","($65.2)","($34.2)","($22.2)","($15.8)","($45.3)","($182.7)","$42.6","($139.1)"
"Logan Forsythe","Rangers","2B","999.0","81","($67.1)","($38.5)","($21.9)","($19.5)","($51.3)","($198.3)","$58.1","($139.1)"
"Brandon Phillips","","2B/3B","999.0","71","($66.6)","($38.5)","($23.1)","($18.6)","($51.9)","($198.8)","$58.1","($139.6)"
"Ben Gamel","Brewers","OF","597.4","111","($60.3)","($37.3)","($22.3)","($16.4)","($51.2)","($187.5)","$46.4","($140.2)"
"Mike Tauchman","Rockies","OF","600.4","91","($62.7)","($36.7)","($21.9)","($15.4)","($50.8)","($187.6)","$46.4","($140.2)"
"Jose Reyes","","3B/SS","999.0","124","($64.8)","($36.3)","($21.8)","($12.6)","($48.5)","($184.0)","$42.6","($140.5)"
"Kyle Farmer","Reds","3B","999.0","136","($62.4)","($35.7)","($23.6)","($19.3)","($49.8)","($190.7)","$48.5","($141.3)"
"Alen Hanson","Giants","2B/OF","576.5","53","($69.6)","($38.8)","($23.7)","($16.5)","($52.1)","($200.7)","$58.1","($141.5)"
"Ronald Torreyes","Twins","2B","999.0","71","($64.8)","($38.9)","($23.3)","($19.9)","($53.8)","($200.7)","$58.1","($141.5)"
"Alex Blandino","Reds","2B","601.0","90","($69.7)","($37.7)","($24.0)","($19.3)","($50.5)","($201.2)","$58.1","($142.0)"
"Brad Miller","Dodgers","1B/2B","999.0","61","($72.2)","($37.4)","($22.6)","($20.0)","($49.5)","($201.6)","$58.1","($142.4)"
"Andrew Toles","Dodgers","OF","600.9","106","($64.5)","($36.2)","($22.8)","($17.3)","($49.0)","($189.8)","$46.4","($142.4)"
"Brandon Dixon","Tigers","1B/OF","999.0","92","($67.9)","($36.0)","($22.3)","($15.8)","($48.0)","($190.1)","$46.4","($142.7)"
"Cameron Maybin","Giants","OF","596.3","111","($65.1)","($38.8)","($23.2)","($11.6)","($51.5)","($190.1)","$46.4","($142.7)"
"Austin Jackson","","OF","999.0","181","($61.1)","($38.8)","($23.6)","($16.4)","($50.7)","($190.6)","$46.4","($143.3)"
"Jorge Bonifacio","Royals","OF","599.9","131","($66.0)","($35.8)","($22.3)","($19.8)","($46.8)","($190.8)","$46.4","($143.4)"
"Jose Pirela","Padres","2B/OF","600.0","49","($68.8)","($39.0)","($23.3)","($19.3)","($52.3)","($202.6)","$58.1","($143.5)"
"Richie Martin","Orioles","SS","585.9","168","($64.3)","($38.4)","($24.2)","($9.1)","($51.3)","($187.4)","$42.6","($143.8)"
"Tyler Austin","Twins","1B/DH","581.8","101","($67.7)","($32.5)","($20.5)","($19.5)","($42.9)","($183.1)","$38.2","($143.9)"
"Jose Iglesias","Reds","SS","588.0","118","($61.0)","($37.2)","($23.5)","($13.9)","($52.3)","($187.9)","$42.6","($144.3)"
"Guillermo Heredia","Rays","OF","999.0","121","($62.8)","($37.9)","($22.6)","($17.3)","($51.1)","($191.8)","$46.4","($144.4)"
"Austin Riley","Braves","3B","574.5","75","($67.7)","($35.8)","($22.4)","($20.4)","($47.6)","($193.9)","$48.5","($144.4)"
"Jon Jay","White Sox","OF","589.6","161","($59.4)","($41.2)","($21.9)","($17.4)","($53.0)","($192.9)","$46.4","($145.5)"
"Max Moroff","Indians","2B/SS","999.0","149","($70.5)","($35.8)","($20.1)","($16.8)","($46.0)","($189.1)","$42.6","($145.5)"
"Pablo Sandoval","Giants","1B/3B","600.8","100","($67.4)","($35.7)","($24.3)","($20.3)","($47.4)","($195.0)","$48.5","($145.6)"
"Drew Jackson","Orioles","2B/SS","999.0","147","($69.4)","($37.8)","($23.5)","($10.5)","($48.6)","($189.8)","$42.6","($146.3)"
"Pat Valaika","Rockies","1B/2B/3B/SS","999.0","101","($66.9)","($34.8)","($22.5)","($18.8)","($47.3)","($190.2)","$42.6","($146.7)"
"Travis Jankowski","Padres","OF","559.2","100","($67.0)","($41.3)","($22.7)","($9.7)","($53.4)","($194.1)","$46.4","($146.7)"
"Zack Granite","Rangers","OF","601.0","80","($64.9)","($39.0)","($23.0)","($14.0)","($53.3)","($194.2)","$46.4","($146.9)"
"Alcides Escobar","Orioles","3B/SS","597.2","190","($59.8)","($38.5)","($25.8)","($14.7)","($51.8)","($190.5)","$42.6","($146.9)"
"Adrian Sanchez","Nationals","2B/3B","999.0","46","($70.4)","($39.5)","($24.2)","($18.6)","($53.6)","($206.3)","$58.1","($147.1)"
"Christian Arroyo","Rays","2B/3B/DH","600.1","33","($70.4)","($39.3)","($23.5)","($20.1)","($53.0)","($206.3)","$58.1","($147.2)"
"Ronny Rodriguez","Tigers","SS","999.0","79","($65.6)","($36.5)","($22.8)","($17.0)","($49.6)","($191.5)","$42.6","($148.0)"
"Andy Young","Diamondbacks","2B","999.0","28","($71.5)","($39.2)","($23.5)","($20.5)","($52.4)","($207.2)","$58.1","($148.0)"
"Ramon Urias","Cardinals","2B","999.0","27","($71.5)","($39.5)","($23.6)","($20.3)","($52.9)","($207.7)","$58.1","($148.6)"
"Rosell Herrera","Marlins","OF","999.0","111","($65.1)","($39.5)","($24.9)","($13.7)","($52.7)","($196.0)","$46.4","($148.6)"
"Charlie Culberson","Braves","3B/SS/OF","581.8","136","($66.5)","($36.0)","($24.1)","($17.0)","($48.6)","($192.2)","$42.6","($148.6)"
"Dwight Smith Jr.","Blue Jays","OF","999.0","78","($67.3)","($37.6)","($22.7)","($18.0)","($50.5)","($196.1)","$46.4","($148.7)"
"J.D. Davis","Mets","3B","594.4","67","($69.7)","($36.8)","($23.2)","($20.2)","($48.7)","($198.5)","$48.5","($149.0)"
"Dylan Moore","Mariners","1B","999.0","147","($68.9)","($36.7)","($23.3)","($11.2)","($48.5)","($188.6)","$38.2","($149.4)"
"T.J. Rivera","Mets","2B/3B","999.0","27","($70.9)","($39.8)","($24.0)","($20.5)","($53.5)","($208.7)","$58.1","($149.5)"
"Ehire Adrianza","Twins","3B/SS","600.5","96","($65.0)","($37.5)","($22.3)","($17.1)","($51.3)","($193.2)","$42.6","($149.6)"
"Keston Hiura","Brewers","2B","498.3","20","($72.0)","($39.8)","($23.7)","($20.0)","($53.4)","($208.9)","$58.1","($149.7)"
"Chris Shaw","Giants","OF","600.2","108","($70.7)","($35.5)","($24.3)","($20.3)","($46.3)","($197.1)","$46.4","($149.7)"
"Luis Rengifo","Angels","2B","600.7","20","($72.5)","($40.1)","($23.5)","($19.0)","($53.9)","($208.9)","$58.1","($149.8)"
"Patrick Wisdom","Rangers","1B/3B","598.5","65","($72.2)","($37.2)","($22.5)","($18.8)","($48.9)","($199.6)","$48.5","($150.1)"
"Derek Fisher","Astros","OF","600.5","65","($72.8)","($37.3)","($21.8)","($16.9)","($48.9)","($197.7)","$46.4","($150.4)"
"Jacoby Ellsbury","Yankees","OF","999.0","70","($69.5)","($38.9)","($21.8)","($16.1)","($51.8)","($198.0)","$46.4","($150.7)"
"Austin Hays","Orioles","OF","560.5","47","($69.3)","($37.5)","($22.7)","($19.4)","($49.8)","($198.7)","$46.4","($151.3)"
"Anthony Santander","Orioles","OF","999.0","52","($69.3)","($37.8)","($22.9)","($19.6)","($50.3)","($200.0)","$46.4","($152.6)"
"Steve Wilkerson","Orioles","2B/3B/SS","999.0","143","($66.5)","($38.6)","($24.7)","($16.2)","($50.5)","($196.6)","$42.6","($153.1)"
"Jace Peterson","","3B/OF","999.0","66","($70.9)","($39.8)","($23.3)","($16.3)","($52.9)","($203.2)","$48.5","($153.7)"
"Preston Tucker","White Sox","OF","999.0","58","($71.9)","($37.4)","($22.7)","($20.4)","($49.0)","($201.3)","$46.4","($153.9)"
"Drew Ferguson","Giants","OF","999.0","86","($69.1)","($39.2)","($24.1)","($16.9)","($52.1)","($201.5)","$46.4","($154.1)"
"Andrew Stevenson","Nationals","OF","999.0","65","($68.9)","($39.1)","($23.9)","($16.7)","($52.9)","($201.5)","$46.4","($154.2)"
"Matt Davidson","Rangers","1B/DH","592.6","95","($72.0)","($34.4)","($21.9)","($20.8)","($45.0)","($194.1)","$38.2","($154.9)"
"Mitch Walding","Phillies","3B","999.0","73","($75.1)","($37.5)","($23.1)","($20.3)","($48.5)","($204.4)","$48.5","($155.0)"
"Yonathan Daza","Rockies","OF","999.0","34","($67.4)","($39.2)","($23.3)","($19.1)","($53.6)","($202.6)","$46.4","($155.3)"
"Anthony Alford","Blue Jays","OF/DH","999.0","67","($71.5)","($39.6)","($23.4)","($15.9)","($52.4)","($202.7)","$46.4","($155.3)"
"Oscar Mercado","Indians","SS","597.8","67","($70.3)","($39.0)","($23.4)","($13.9)","($52.6)","($199.1)","$42.6","($155.5)"
"Connor Joe","Reds","1B/3B","999.0","54","($71.6)","($38.7)","($23.4)","($20.1)","($51.4)","($205.2)","$48.5","($155.7)"
"Tyler Saladino","Brewers","SS","999.0","81","($70.5)","($38.4)","($23.4)","($16.4)","($50.9)","($199.6)","$42.6","($156.0)"
"Drew Robinson","Cardinals","OF","999.0","59","($74.1)","($38.1)","($23.1)","($18.4)","($50.1)","($203.8)","$46.4","($156.4)"
"Ildemaro Vargas","Diamondbacks","2B/3B/SS","999.0","66","($65.8)","($38.8)","($23.8)","($18.7)","($53.0)","($200.0)","$42.6","($156.5)"
"Carlos Gomez","Mets","OF","600.5","47","($73.1)","($38.9)","($23.6)","($18.4)","($51.3)","($205.2)","$46.4","($157.8)"
"Mauricio Dubon","Brewers","2B/SS","598.4","47","($69.9)","($39.3)","($23.7)","($16.6)","($52.8)","($202.3)","$42.6","($158.7)"
"LaMonte Wade","Twins","OF","999.0","33","($70.6)","($39.5)","($23.0)","($19.9)","($53.0)","($206.1)","$46.4","($158.7)"
"Carlos Tocci","Rangers","OF","999.0","52","($69.8)","($39.9)","($23.8)","($18.9)","($53.9)","($206.4)","$46.4","($159.0)"
"Richard Urena","Blue Jays","SS","999.0","77","($69.3)","($38.8)","($23.6)","($18.9)","($52.0)","($202.6)","$42.6","($159.0)"
"Tyrone Taylor","Brewers","OF","999.0","40","($72.5)","($39.0)","($23.7)","($19.3)","($52.0)","($206.4)","$46.4","($159.0)"
"Rowdy Tellez","Blue Jays","1B/DH","571.3","51","($69.1)","($37.0)","($22.4)","($19.7)","($50.0)","($198.3)","$38.2","($159.1)"
"Michael Reed","Twins","OF","999.0","27","($71.6)","($39.5)","($23.0)","($19.8)","($52.8)","($206.8)","$46.4","($159.4)"
"Mark Zagunis","Cubs","OF","999.0","45","($72.4)","($39.3)","($23.3)","($19.6)","($52.3)","($206.9)","$46.4","($159.5)"
"Hanley Ramirez","Indians","1B","588.7","49","($70.2)","($36.8)","($22.2)","($19.9)","($49.7)","($198.7)","$38.2","($159.5)"
"Adeiny Hechavarria","Mets","SS","999.0","79","($68.0)","($38.7)","($24.8)","($19.4)","($52.2)","($203.2)","$42.6","($159.6)"
"Joey Curletta","Mariners","1B/OF","999.0","39","($73.1)","($39.0)","($23.2)","($20.5)","($51.4)","($207.1)","$46.4","($159.7)"
"Dylan Cozens","Phillies","OF","999.0","27","($74.5)","($38.7)","($23.2)","($19.7)","($51.1)","($207.2)","$46.4","($159.8)"
"Hanser Alberto","Orioles","2B/3B/SS","999.0","46","($67.9)","($39.0)","($23.7)","($20.1)","($52.8)","($203.6)","$42.6","($160.0)"
"Jonathan Davis","Blue Jays","OF/DH","999.0","34","($72.5)","($39.9)","($23.3)","($18.6)","($53.1)","($207.4)","$46.4","($160.0)"
"Magneuris Sierra","Marlins","OF","600.6","65","($70.0)","($40.7)","($26.0)","($16.6)","($54.2)","($207.4)","$46.4","($160.1)"
"Ryan Cordell","White Sox","OF","999.0","33","($73.1)","($39.3)","($23.6)","($19.3)","($52.2)","($207.5)","$46.4","($160.1)"
"Kevin Cron","Diamondbacks","1B","600.3","61","($70.4)","($36.9)","($23.0)","($20.6)","($48.5)","($199.5)","$38.2","($160.3)"
"Joe McCarthy","Rays","1B","999.0","66","($69.9)","($38.2)","($22.5)","($18.1)","($50.9)","($199.6)","$38.2","($160.4)"
"Jason Martin","Pirates","OF","999.0","20","($72.6)","($39.7)","($23.7)","($19.8)","($53.1)","($209.0)","$46.4","($161.6)"
"Rajai Davis","Mets","OF","597.3","20","($73.6)","($40.4)","($23.8)","($17.7)","($53.7)","($209.2)","$46.4","($161.8)"
"Dustin Peterson","Tigers","PH/PR","999.0","33","($71.4)","($39.3)","($23.5)","($20.5)","($52.6)","($207.3)","$44.3","($162.0)"
"Cole Tucker","Pirates","SS","600.8","34","($71.9)","($40.2)","($24.1)","($17.5)","($53.9)","($207.6)","$42.6","($164.0)"
"Breyvic Valera","Giants","2B/3B/SS/OF","999.0","32","($70.6)","($40.0)","($24.1)","($19.4)","($53.8)","($207.9)","$42.6","($164.3)"
"Willi Castro","Tigers","SS","999.0","33","($71.9)","($39.8)","($23.8)","($19.1)","($53.3)","($207.9)","$42.6","($164.3)"
"Josh Fuentes","Rockies","1B","999.0","28","($69.3)","($38.8)","($23.1)","($20.3)","($52.7)","($204.3)","$38.2","($165.1)"
"A.J. Reed","Astros","1B","597.6","40","($73.5)","($38.0)","($22.8)","($20.9)","($50.3)","($205.5)","$38.2","($166.3)"
"Bobby Bradley","Indians","1B","601.0","26","($73.0)","($38.5)","($22.8)","($20.7)","($51.2)","($206.2)","$38.2","($167.0)"
"Matt Thaiss","Angels","1B","597.9","33","($71.8)","($39.2)","($23.3)","($20.0)","($52.7)","($207.1)","$38.2","($167.9)"
